[piece_num, height_of_tower]
4928,7864
4929,7864
4930,7864
4931,7865
4932,7868
4933,7870
4934,7872
4935,7872
4936,7872
4937,7874
4938,7876
4939,7878
4940,7878
4941,7879
4942,7882
4943,7885
4944,7885
4945,7885
4946,7886
4947,7889
4948,7892
4949,7896
4950,7898
4951,7899
4952,7902
4953,7905
4954,7905
4955,7905
4956,7905
4957,7907
4958,7910
4959,7910
4960,7912
4961,7913
4962,7916
4963,7919
4964,7921
4965,7923
4966,7924
4967,7927
4968,7927
4969,7929
4970,7929
4971,7930
4972,7933
4973,7933
4974,7934
4975,7936
4976,7937
4977,7937
4978,7940
4979,7941
4980,7943
4981,7944
4982,7947
4983,7950
4984,7950
4985,7952
4986,7953
4987,7956
4988,7959
4989,7963
4990,7965
4991,7965
4992,7968
4993,7968
4994,7968
4995,7970
4996,7971
4997,7974
4998,7976
4999,7978
5000,7978
5001,7979
5002,7981
5003,7984
5004,7986
5005,7988
5006,7988
5007,7988
5008,7988
5009,7992
5010,7994
5011,7994
5012,7994
5013,7994
5014,7998
5015,7998
5016,7999
5017,8002
5018,8005
5019,8007
5020,8007
5021,8007
5022,8009
5023,8011
5024,8013
5025,8013
5026,8014
5027,8016
5028,8019
5029,8019
5030,8019
5031,8020
5032,8022
5033,8024
5034,8028
5035,8028
5036,8029
5037,8031
5038,8032
5039,8034
5040,8034
5041,8034
5042,8037
5043,8039
5044,8039
5045,8039
5046,8040
5047,8043
5048,8046
5049,8046
5050,8046
5051,8047
5052,8050
5053,8052
5054,8054
5055,8054
5056,8055
5057,8058
5058,8061
5059,8065
5060,8065
5061,8066
5062,8069
5063,8072
5064,8072
5065,8072
5066,8073
5067,8076
5068,8076
5069,8079
5070,8081
5071,8082
5072,8084
5073,8087
5074,8089
5075,8089
5076,8089
5077,8091
5078,8093
5079,8093
5080,8093
5081,8094
5082,8097
5083,8099
5084,8101
5085,8101
5086,8102
5087,8104
5088,8106
5089,8110
5090,8110
5091,8111
5092,8114
5093,8114
5094,8116
5095,8116
5096,8117
5097,8120
5098,8123
5099,8123
5100,8123
5101,8124
5102,8127
5103,8130
5104,8132
5105,8132
5106,8133
5107,8136
5108,8139
5109,8139
5110,8139
5111,8140
5112,8143
5113,8146
5114,8146
5115,8146
5116,8147
5117,8147
5118,8150
5119,8151
5120,8151
5121,8152
5122,8155
5123,8155
5124,8159
5125,8161
5126,8162
5127,8165
5128,8167
5129,8169
5130,8169
5131,8170
5132,8172
5133,8175
5134,8177
5135,8177
5136,8178
5137,8180
5138,8183
5139,8185
5140,8187
5141,8188
5142,8191
5143,8191
5144,8195
5145,8197
5146,8198
5147,8200
5148,8202
5149,8202
5150,8202
5151,8203
5152,8206
5153,8209
5154,8209
5155,8209
5156,8210
5157,8212
5158,8215
5159,8217
5160,8219
5161,8220
5162,8223
5163,8223
5164,8225
5165,8225
5166,8226
5167,8229
5168,8232
5169,8232
5170,8232
5171,8233
5172,8235
5173,8236
5174,8239
5175,8241
5176,8241
5177,8241
5178,8244
5179,8244
5180,8246
5181,8247
5182,8250
5183,8253
5184,8255
5185,8255
5186,8256
5187,8259
5188,8262
5189,8266
5190,8266
5191,8267
5192,8269
5193,8272
5194,8272
5195,8272
5196,8273
5197,8276
5198,8279
5199,8279
5200,8279
5201,8280
5202,8283
5203,8286
5204,8290
5205,8290
5206,8291
5207,8293
5208,8295
5209,8295
5210,8297
5211,8297
5212,8299
5213,8301
5214,8303
5215,8303
5216,8303
5217,8305
5218,8306
5219,8308
5220,8310
5221,8310
5222,8310
5223,8312
5224,8314
5225,8314
5226,8315
5227,8318
5228,8320
5229,8320
5230,8320
5231,8321
5232,8323
5233,8326
5234,8326
5235,8328
5236,8329
5237,8332
5238,8334
5239,8336
5240,8338
5241,8339
5242,8342
5243,8342
5244,8345
5245,8345
5246,8345
5247,8347
5248,8350
5249,8350
5250,8350
5251,8351
5252,8354
5253,8356
5254,8356
5255,8358
5256,8359
5257,8362
5258,8362
5259,8362
5260,8362
5261,8363
5262,8365
5263,8366
5264,8368
5265,8370
5266,8371
5267,8373
5268,8375
5269,8377
5270,8379
5271,8380
5272,8382
5273,8384
5274,8386
5275,8388
5276,8389
5277,8392
5278,8392
5279,8392
5280,8394
5281,8394
5282,8396
5283,8398
5284,8400
5285,8402
5286,8403
5287,8406
5288,8409
5289,8409
5290,8411
5291,8412
5292,8415
5293,8418
5294,8420
5295,8420
5296,8421
5297,8423
5298,8424
5299,8426
5300,8426
5301,8426
5302,8429
5303,8431
5304,8431
5305,8431
5306,8432
5307,8435
5308,8438
5309,8438
5310,8440
5311,8441
5312,8443
5313,8446
5314,8448
5315,8448
5316,8449
5317,8452
5318,8454
5319,8455
5320,8457
5321,8458
5322,8461
5323,8464
5324,8464
5325,8464
5326,8464
5327,8465
5328,8468
5329,8470
5330,8470
5331,8471
5332,8473
5333,8476
5334,8476
5335,8478
5336,8479
5337,8482
5338,8485
5339,8485
5340,8487
5341,8488
5342,8491
5343,8494
5344,8494
5345,8494
5346,8495
5347,8497
5348,8500
5349,8502
5350,8502
5351,8503
5352,8506
5353,8509
5354,8509
5355,8509
5356,8510
5357,8513
5358,8513
5359,8516
5360,8516
5361,8516
5362,8518
5363,8521
5364,8525
5365,8525
5366,8526
5367,8528
5368,8530
5369,8532
5370,8534
5371,8535
5372,8538
5373,8540
5374,8544
5375,8544
5376,8545
5377,8547
5378,8548
5379,8550
5380,8552
5381,8553
5382,8556
5383,8559
5384,8559
5385,8561
5386,8562
5387,8565
5388,8568
5389,8570
5390,8570
5391,8571
5392,8574
5393,8576
5394,8578
5395,8578
5396,8578
5397,8580
5398,8582
5399,8583
5400,8585
5401,8586
5402,8588
5403,8590
5404,8592
5405,8592
5406,8593
5407,8594
5408,8596
5409,8598
5410,8600
5411,8601
5412,8604
5413,8607
5414,8611
5415,8611
5416,8612
5417,8615
5418,8615
5419,8617
5420,8617
5421,8618
5422,8621
5423,8621
5424,8623
5425,8625
5426,8625
5427,8628
5428,8628
5429,8631
5430,8633
5431,8634
5432,8637
5433,8637
5434,8640
5435,8640
5436,8641
5437,8644
5438,8644
5439,8647
5440,8647
5441,8647
5442,8649
5443,8649
5444,8649
5445,8651
5446,8652
5447,8652
5448,8655
5449,8656
5450,8656
5451,8657
5452,8660
5453,8662
5454,8663
5455,8665
5456,8666
5457,8669
5458,8669
5459,8671
5460,8673
5461,8674
5462,8677
5463,8680
5464,8682
5465,8684
5466,8684
5467,8684
5468,8686
5469,8688
5470,8690
5471,8690
5472,8693
5473,8693
5474,8693
5475,8695
5476,8695
5477,8696
5478,8699
5479,8699
5480,8699
5481,8700
5482,8703
5483,8706
5484,8706
5485,8706
5486,8707
5487,8710
5488,8713
5489,8717
5490,8717
5491,8718
